# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# env/lib/python3.5/site-packages/setuptools/command/build_ext.py: 15
# env/lib/python3.5/site-packages/sklearn/_build_utils/__init__.py: 74,79
# env/lib64/python3.5/site-packages/setuptools/command/build_ext.py: 15
# env/lib64/python3.5/site-packages/sklearn/_build_utils/__init__.py: 74,79
Cython == 0.25.1
# env/lib64/python3.5/site-packages/scipy/optimize/_trustregion_dogleg.py: 4
# env/lib64/python3.5/site-packages/scipy/optimize/_trustregion_exact.py: 4
# env/lib64/python3.5/site-packages/scipy/optimize/_trustregion_ncg.py: 6
# env/lib64/python3.5/site-packages/scipy/optimize/_tstutils.py: 43
# env/lib64/python3.5/site-packages/scipy/optimize/cobyla.py: 15
# env/lib64/python3.5/site-packages/scipy/optimize/lbfgsb.py: 39
# env/lib64/python3.5/site-packages/scipy/optimize/linesearch.py: 19
# env/lib64/python3.5/site-packages/scipy/optimize/minpack.py: 8,436,506
# env/lib64/python3.5/site-packages/scipy/optimize/nnls.py: 4
# env/lib64/python3.5/site-packages/scipy/optimize/nonlin.py: 116
# env/lib64/python3.5/site-packages/scipy/optimize/optimize.py: 34,36
# env/lib64/python3.5/site-packages/scipy/optimize/setup.py: 9,95
# env/lib64/python3.5/site-packages/scipy/optimize/slsqp.py: 22
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test__basinhopping.py: 10
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test__differential_evolution.py: 9
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test__dual_annealing.py: 15
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test__linprog_clean_inputs.py: 7
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test__numdiff.py: 7
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test__remove_redundancy.py: 12
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test__root.py: 6,8
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test__shgo.py: 2
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test__spectral.py: 7
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_cobyla.py: 6
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_constraint_conversion.py: 7
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_constraints.py: 4
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_differentiable_functions.py: 3
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_hessian_update_strategy.py: 5
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_hungarian.py: 4,7
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_lbfgsb_hessinv.py: 4
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_least_squares.py: 7
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_linesearch.py: 6,11
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_linprog.py: 7
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_lsq_common.py: 3,5
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_lsq_linear.py: 3
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_minimize_constrained.py: 6
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_minpack.py: 10
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_nnls.py: 13,14
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_nonlin.py: 12,13,14
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_optimize.py: 17
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_regression.py: 6,7
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_slsqp.py: 7,10
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_tnc.py: 5,8
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_trustregion.py: 13
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_trustregion_exact.py: 18
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_trustregion_krylov.py: 12
# env/lib64/python3.5/site-packages/scipy/optimize/tests/test_zeros.py: 10
# env/lib64/python3.5/site-packages/scipy/optimize/tnc.py: 39
# env/lib64/python3.5/site-packages/scipy/optimize/zeros.py: 6
# env/lib64/python3.5/site-packages/scipy/setup.py: 7,33
# env/lib64/python3.5/site-packages/scipy/signal/_arraytools.py: 6
# env/lib64/python3.5/site-packages/scipy/signal/_max_len_seq.py: 6,30
# env/lib64/python3.5/site-packages/scipy/signal/_peak_finding.py: 7
# env/lib64/python3.5/site-packages/scipy/signal/_savitzky_golay.py: 3
# env/lib64/python3.5/site-packages/scipy/signal/_upfirdn.py: 34
# env/lib64/python3.5/site-packages/scipy/signal/bsplines.py: 6
# env/lib64/python3.5/site-packages/scipy/signal/filter_design.py: 11,16,4296,4377
# env/lib64/python3.5/site-packages/scipy/signal/fir_filter_design.py: 9
# env/lib64/python3.5/site-packages/scipy/signal/lti_conversion.py: 9
# env/lib64/python3.5/site-packages/scipy/signal/ltisys.py: 41
# env/lib64/python3.5/site-packages/scipy/signal/setup.py: 7,36
# env/lib64/python3.5/site-packages/scipy/signal/signaltools.py: 17,24,1511,2575
# env/lib64/python3.5/site-packages/scipy/signal/spectral.py: 6
# env/lib64/python3.5/site-packages/scipy/signal/tests/test_array_tools.py: 3,5
# env/lib64/python3.5/site-packages/scipy/signal/tests/test_bsplines.py: 6
# env/lib64/python3.5/site-packages/scipy/signal/tests/test_cont2discrete.py: 4
# env/lib64/python3.5/site-packages/scipy/signal/tests/test_dltisys.py: 7
# env/lib64/python3.5/site-packages/scipy/signal/tests/test_filter_design.py: 15
# env/lib64/python3.5/site-packages/scipy/signal/tests/test_fir_filter_design.py: 4
# env/lib64/python3.5/site-packages/scipy/signal/tests/test_ltisys.py: 6
# env/lib64/python3.5/site-packages/scipy/signal/tests/test_max_len_seq.py: 7
# env/lib64/python3.5/site-packages/scipy/signal/tests/test_peak_finding.py: 6
# env/lib64/python3.5/site-packages/scipy/signal/tests/test_savitzky_golay.py: 4
# env/lib64/python3.5/site-packages/scipy/signal/tests/test_signaltools.py: 17,18
# env/lib64/python3.5/site-packages/scipy/signal/tests/test_spectral.py: 4
# env/lib64/python3.5/site-packages/scipy/signal/tests/test_upfirdn.py: 38
# env/lib64/python3.5/site-packages/scipy/signal/tests/test_waveforms.py: 4
# env/lib64/python3.5/site-packages/scipy/signal/tests/test_wavelets.py: 4
# env/lib64/python3.5/site-packages/scipy/signal/tests/test_windows.py: 7
# env/lib64/python3.5/site-packages/scipy/signal/waveforms.py: 10
# env/lib64/python3.5/site-packages/scipy/signal/wavelets.py: 3,4
# env/lib64/python3.5/site-packages/scipy/signal/windows/setup.py: 5
# env/lib64/python3.5/site-packages/scipy/signal/windows/windows.py: 8,1711
# env/lib64/python3.5/site-packages/scipy/sparse/_matrix_io.py: 4
# env/lib64/python3.5/site-packages/scipy/sparse/base.py: 6,353
# env/lib64/python3.5/site-packages/scipy/sparse/bsr.py: 11
# env/lib64/python3.5/site-packages/scipy/sparse/compressed.py: 9
# env/lib64/python3.5/site-packages/scipy/sparse/construct.py: 11
# env/lib64/python3.5/site-packages/scipy/sparse/coo.py: 10,328,370
# env/lib64/python3.5/site-packages/scipy/sparse/csc.py: 9,21
# env/lib64/python3.5/site-packages/scipy/sparse/csgraph/_laplacian.py: 12
# env/lib64/python3.5/site-packages/scipy/sparse/csgraph/_validation.py: 3
# env/lib64/python3.5/site-packages/scipy/sparse/csgraph/setup.py: 5,6
# env/lib64/python3.5/site-packages/scipy/sparse/csgraph/tests/test_connected_components.py: 4
# env/lib64/python3.5/site-packages/scipy/sparse/csgraph/tests/test_conversions.py: 3,4
# env/lib64/python3.5/site-packages/scipy/sparse/csgraph/tests/test_graph_laplacian.py: 7
# env/lib64/python3.5/site-packages/scipy/sparse/csgraph/tests/test_reordering.py: 3,4
# env/lib64/python3.5/site-packages/scipy/sparse/csgraph/tests/test_shortest_path.py: 4
# env/lib64/python3.5/site-packages/scipy/sparse/csgraph/tests/test_spanning_tree.py: 4,5,6
# env/lib64/python3.5/site-packages/scipy/sparse/csgraph/tests/test_traversal.py: 3,4
# env/lib64/python3.5/site-packages/scipy/sparse/csr.py: 10,25
# env/lib64/python3.5/site-packages/scipy/sparse/data.py: 11
# env/lib64/python3.5/site-packages/scipy/sparse/dia.py: 9,20
# env/lib64/python3.5/site-packages/scipy/sparse/dok.py: 13,32
# env/lib64/python3.5/site-packages/scipy/sparse/lil.py: 12
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/_expm_multiply.py: 6
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/_norm.py: 9,26
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/_onenormest.py: 6
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/dsolve/_add_newdocs.py: 1
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/dsolve/linsolve.py: 5,6
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/dsolve/setup.py: 10,55
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/dsolve/tests/test_linsolve.py: 9
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/eigen/arpack/arpack.py: 46
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/eigen/arpack/setup.py: 8,40
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/eigen/arpack/tests/test_arpack.py: 18
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/eigen/lobpcg/lobpcg.py: 14,15,25
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/eigen/lobpcg/setup.py: 5,14
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/eigen/lobpcg/tests/test_lobpcg.py: 8
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/eigen/setup.py: 5,16
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/interface.py: 47,57
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/isolve/_gcrotmk.py: 7,8
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/isolve/iterative.py: 8
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/isolve/lgmres.py: 7,8
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/isolve/lsmr.py: 23,24
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/isolve/lsqr.py: 56
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/isolve/minres.py: 3,4
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/isolve/setup.py: 8,42
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/isolve/tests/demo_lgmres.py: 6
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/isolve/tests/test_gcrotmk.py: 11
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/isolve/tests/test_iterative.py: 15
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/isolve/tests/test_lgmres.py: 12
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/isolve/tests/test_lsmr.py: 23
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/isolve/tests/test_lsqr.py: 4
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/isolve/tests/test_minres.py: 4
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/isolve/tests/test_utils.py: 3
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/isolve/utils.py: 8
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/matfuncs.py: 17
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/setup.py: 5,19
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/tests/test_expm_multiply.py: 7
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/tests/test_interface.py: 11,13
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/tests/test_matfuncs.py: 14
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/tests/test_norm.py: 8
# env/lib64/python3.5/site-packages/scipy/sparse/linalg/tests/test_onenormest.py: 7
# env/lib64/python3.5/site-packages/scipy/sparse/setup.py: 9,63
# env/lib64/python3.5/site-packages/scipy/sparse/sparsetools.py: 5
# env/lib64/python3.5/site-packages/scipy/sparse/sputils.py: 8
# env/lib64/python3.5/site-packages/scipy/sparse/tests/test_base.py: 34
# env/lib64/python3.5/site-packages/scipy/sparse/tests/test_construct.py: 7
# env/lib64/python3.5/site-packages/scipy/sparse/tests/test_csc.py: 4
# env/lib64/python3.5/site-packages/scipy/sparse/tests/test_csr.py: 4
# env/lib64/python3.5/site-packages/scipy/sparse/tests/test_extract.py: 5,8
# env/lib64/python3.5/site-packages/scipy/sparse/tests/test_matrix_io.py: 10
# env/lib64/python3.5/site-packages/scipy/sparse/tests/test_sparsetools.py: 10
# env/lib64/python3.5/site-packages/scipy/sparse/tests/test_spfuncs.py: 4
# env/lib64/python3.5/site-packages/scipy/sparse/tests/test_sputils.py: 6
# env/lib64/python3.5/site-packages/scipy/spatial/_plotutils.py: 3
# env/lib64/python3.5/site-packages/scipy/spatial/_procrustes.py: 10
# env/lib64/python3.5/site-packages/scipy/spatial/_spherical_voronoi.py: 14
# env/lib64/python3.5/site-packages/scipy/spatial/distance.py: 115
# env/lib64/python3.5/site-packages/scipy/spatial/kdtree.py: 6
# env/lib64/python3.5/site-packages/scipy/spatial/setup.py: 8,9,87
# env/lib64/python3.5/site-packages/scipy/spatial/tests/test__plotutils.py: 4
# env/lib64/python3.5/site-packages/scipy/spatial/tests/test__procrustes.py: 4
# env/lib64/python3.5/site-packages/scipy/spatial/tests/test_distance.py: 45
# env/lib64/python3.5/site-packages/scipy/spatial/tests/test_hausdorff.py: 4
# env/lib64/python3.5/site-packages/scipy/spatial/tests/test_kdtree.py: 6,11
# env/lib64/python3.5/site-packages/scipy/spatial/tests/test_qhull.py: 8
# env/lib64/python3.5/site-packages/scipy/spatial/tests/test_spherical_voronoi.py: 4
# env/lib64/python3.5/site-packages/scipy/spatial/transform/rotation.py: 5
# env/lib64/python3.5/site-packages/scipy/spatial/transform/setup.py: 5
# env/lib64/python3.5/site-packages/scipy/spatial/transform/tests/test_rotation.py: 6,7
# env/lib64/python3.5/site-packages/scipy/special/__init__.py: 654,662
# env/lib64/python3.5/site-packages/scipy/special/_ellip_harm.py: 3
# env/lib64/python3.5/site-packages/scipy/special/_generate_pyx.py: 152
# env/lib64/python3.5/site-packages/scipy/special/_logsumexp.py: 3
# env/lib64/python3.5/site-packages/scipy/special/_mptestutils.py: 7,8
# env/lib64/python3.5/site-packages/scipy/special/_precompute/gammainc_data.py: 24,25
# env/lib64/python3.5/site-packages/scipy/special/_precompute/lambertw.py: 8
# env/lib64/python3.5/site-packages/scipy/special/_precompute/setup.py: 5,11
# env/lib64/python3.5/site-packages/scipy/special/_precompute/struve_convergence.py: 36
# env/lib64/python3.5/site-packages/scipy/special/_testutils.py: 9,10
# env/lib64/python3.5/site-packages/scipy/special/basic.py: 11
# env/lib64/python3.5/site-packages/scipy/special/orthogonal.py: 81
# env/lib64/python3.5/site-packages/scipy/special/setup.py: 12,19,159
# env/lib64/python3.5/site-packages/scipy/special/spfun_stats.py: 37
# env/lib64/python3.5/site-packages/scipy/special/tests/test_basic.py: 30
# env/lib64/python3.5/site-packages/scipy/special/tests/test_boxcox.py: 4
# env/lib64/python3.5/site-packages/scipy/special/tests/test_cdflib.py: 26,27
# env/lib64/python3.5/site-packages/scipy/special/tests/test_cython_special.py: 5
# env/lib64/python3.5/site-packages/scipy/special/tests/test_data.py: 6
# env/lib64/python3.5/site-packages/scipy/special/tests/test_digamma.py: 5
# env/lib64/python3.5/site-packages/scipy/special/tests/test_ellip_harm.py: 15
# env/lib64/python3.5/site-packages/scipy/special/tests/test_gammainc.py: 3,4
# env/lib64/python3.5/site-packages/scipy/special/tests/test_kolmogorov.py: 7,8
# env/lib64/python3.5/site-packages/scipy/special/tests/test_lambertw.py: 14
# env/lib64/python3.5/site-packages/scipy/special/tests/test_loggamma.py: 4
# env/lib64/python3.5/site-packages/scipy/special/tests/test_logit.py: 4
# env/lib64/python3.5/site-packages/scipy/special/tests/test_logsumexp.py: 4
# env/lib64/python3.5/site-packages/scipy/special/tests/test_mpmath.py: 8,9
# env/lib64/python3.5/site-packages/scipy/special/tests/test_nan_inputs.py: 7
# env/lib64/python3.5/site-packages/scipy/special/tests/test_orthogonal.py: 5
# env/lib64/python3.5/site-packages/scipy/special/tests/test_orthogonal_eval.py: 4
# env/lib64/python3.5/site-packages/scipy/special/tests/test_owens_t.py: 4
# env/lib64/python3.5/site-packages/scipy/special/tests/test_pcf.py: 5
# env/lib64/python3.5/site-packages/scipy/special/tests/test_precompute_expn_asy.py: 3
# env/lib64/python3.5/site-packages/scipy/special/tests/test_precompute_gammainc.py: 3
# env/lib64/python3.5/site-packages/scipy/special/tests/test_precompute_utils.py: 2
# env/lib64/python3.5/site-packages/scipy/special/tests/test_round.py: 3
# env/lib64/python3.5/site-packages/scipy/special/tests/test_sf_error.py: 5
# env/lib64/python3.5/site-packages/scipy/special/tests/test_sici.py: 3
# env/lib64/python3.5/site-packages/scipy/special/tests/test_spence.py: 4
# env/lib64/python3.5/site-packages/scipy/special/tests/test_spfun_stats.py: 4
# env/lib64/python3.5/site-packages/scipy/special/tests/test_sph_harm.py: 3,4
# env/lib64/python3.5/site-packages/scipy/special/tests/test_spherical_bessel.py: 10
# env/lib64/python3.5/site-packages/scipy/special/tests/test_trig.py: 6
# env/lib64/python3.5/site-packages/scipy/special/tests/test_wrightomega.py: 4
# env/lib64/python3.5/site-packages/scipy/special/tests/test_zeta.py: 5
# env/lib64/python3.5/site-packages/scipy/stats/_binned_statistic.py: 3
# env/lib64/python3.5/site-packages/scipy/stats/_constants.py: 7
# env/lib64/python3.5/site-packages/scipy/stats/_continuous_distns.py: 10,7137
# env/lib64/python3.5/site-packages/scipy/stats/_discrete_distns.py: 12,14
# env/lib64/python3.5/site-packages/scipy/stats/_distn_infrastructure.py: 32,36,524
# env/lib64/python3.5/site-packages/scipy/stats/_multivariate.py: 8
# env/lib64/python3.5/site-packages/scipy/stats/_rvs_sampling.py: 3
# env/lib64/python3.5/site-packages/scipy/stats/_stats_mstats_common.py: 3
# env/lib64/python3.5/site-packages/scipy/stats/_tukeylambda_stats.py: 3,4
# env/lib64/python3.5/site-packages/scipy/stats/contingency.py: 8
# env/lib64/python3.5/site-packages/scipy/stats/kde.py: 34
# env/lib64/python3.5/site-packages/scipy/stats/morestats.py: 8
# env/lib64/python3.5/site-packages/scipy/stats/mstats_basic.py: 41
# env/lib64/python3.5/site-packages/scipy/stats/mstats_extras.py: 21,23,24
# env/lib64/python3.5/site-packages/scipy/stats/setup.py: 7,37
# env/lib64/python3.5/site-packages/scipy/stats/stats.py: 167
# env/lib64/python3.5/site-packages/scipy/stats/tests/common_tests.py: 7,11
# env/lib64/python3.5/site-packages/scipy/stats/tests/test_binned_statistic.py: 3,4
# env/lib64/python3.5/site-packages/scipy/stats/tests/test_contingency.py: 4
# env/lib64/python3.5/site-packages/scipy/stats/tests/test_continuous_basic.py: 3,4
# env/lib64/python3.5/site-packages/scipy/stats/tests/test_discrete_basic.py: 3,4
# env/lib64/python3.5/site-packages/scipy/stats/tests/test_discrete_distns.py: 5
# env/lib64/python3.5/site-packages/scipy/stats/tests/test_distributions.py: 21,22
# env/lib64/python3.5/site-packages/scipy/stats/tests/test_fit.py: 5,6
# env/lib64/python3.5/site-packages/scipy/stats/tests/test_kdeoth.py: 5
# env/lib64/python3.5/site-packages/scipy/stats/tests/test_morestats.py: 11
# env/lib64/python3.5/site-packages/scipy/stats/tests/test_mstats_basic.py: 18
# env/lib64/python3.5/site-packages/scipy/stats/tests/test_mstats_extras.py: 7
# env/lib64/python3.5/site-packages/scipy/stats/tests/test_multivariate.py: 9,17,18
# env/lib64/python3.5/site-packages/scipy/stats/tests/test_rank.py: 4
# env/lib64/python3.5/site-packages/scipy/stats/tests/test_stats.py: 24,25
# env/lib64/python3.5/site-packages/scipy/stats/tests/test_tukeylambda_stats.py: 4
# env/lib64/python3.5/site-packages/scipy/stats/vonmises.py: 3
# env/lib64/python3.5/site-packages/seaborn/algorithms.py: 3
# env/lib64/python3.5/site-packages/seaborn/axisgrid.py: 7,1541,2087
# env/lib64/python3.5/site-packages/seaborn/categorical.py: 4
# env/lib64/python3.5/site-packages/seaborn/distributions.py: 3,41,465
# env/lib64/python3.5/site-packages/seaborn/matrix.py: 9,334,897
# env/lib64/python3.5/site-packages/seaborn/miscplot.py: 2
# env/lib64/python3.5/site-packages/seaborn/palettes.py: 5,71,439,521,632,798
# env/lib64/python3.5/site-packages/seaborn/rcmod.py: 5
# env/lib64/python3.5/site-packages/seaborn/regression.py: 6
# env/lib64/python3.5/site-packages/seaborn/tests/__init__.py: 1
# env/lib64/python3.5/site-packages/seaborn/tests/test_algorithms.py: 1,5,6
# env/lib64/python3.5/site-packages/seaborn/tests/test_axisgrid.py: 3,11,12
# env/lib64/python3.5/site-packages/seaborn/tests/test_categorical.py: 1,12,13
# env/lib64/python3.5/site-packages/seaborn/tests/test_distributions.py: 1,8,9
# env/lib64/python3.5/site-packages/seaborn/tests/test_matrix.py: 4,12,17
# env/lib64/python3.5/site-packages/seaborn/tests/test_miscplot.py: 2
# env/lib64/python3.5/site-packages/seaborn/tests/test_palettes.py: 3,7
# env/lib64/python3.5/site-packages/seaborn/tests/test_rcmod.py: 1,7
# env/lib64/python3.5/site-packages/seaborn/tests/test_regression.py: 1,7,12
# env/lib64/python3.5/site-packages/seaborn/tests/test_utils.py: 6,13
# env/lib64/python3.5/site-packages/seaborn/timeseries.py: 3,23
# env/lib64/python3.5/site-packages/seaborn/utils.py: 6
# env/lib64/python3.5/site-packages/seaborn/widgets.py: 2
# env/lib64/python3.5/site-packages/sklearn/__check_build/setup.py: 4,8,17
# env/lib64/python3.5/site-packages/sklearn/__init__.py: 77
# env/lib64/python3.5/site-packages/sklearn/_build_utils/__init__.py: 13
# env/lib64/python3.5/site-packages/sklearn/base.py: 9
# env/lib64/python3.5/site-packages/sklearn/calibration.py: 14
# env/lib64/python3.5/site-packages/sklearn/cluster/_feature_agglomeration.py: 8
# env/lib64/python3.5/site-packages/sklearn/cluster/affinity_propagation_.py: 8
# env/lib64/python3.5/site-packages/sklearn/cluster/bicluster.py: 9
# env/lib64/python3.5/site-packages/sklearn/cluster/birch.py: 8
# env/lib64/python3.5/site-packages/sklearn/cluster/dbscan_.py: 12
# env/lib64/python3.5/site-packages/sklearn/cluster/hierarchical.py: 13
# env/lib64/python3.5/site-packages/sklearn/cluster/k_means_.py: 16,708
# env/lib64/python3.5/site-packages/sklearn/cluster/mean_shift_.py: 17
# env/lib64/python3.5/site-packages/sklearn/cluster/setup.py: 6,12,53
# env/lib64/python3.5/site-packages/sklearn/cluster/spectral.py: 10
# env/lib64/python3.5/site-packages/sklearn/cluster/tests/common.py: 6
# env/lib64/python3.5/site-packages/sklearn/cluster/tests/test_affinity_propagation.py: 6
# env/lib64/python3.5/site-packages/sklearn/cluster/tests/test_bicluster.py: 3
# env/lib64/python3.5/site-packages/sklearn/cluster/tests/test_birch.py: 6
# env/lib64/python3.5/site-packages/sklearn/cluster/tests/test_dbscan.py: 7
# env/lib64/python3.5/site-packages/sklearn/cluster/tests/test_hierarchical.py: 12
# env/lib64/python3.5/site-packages/sklearn/cluster/tests/test_k_means.py: 4
# env/lib64/python3.5/site-packages/sklearn/cluster/tests/test_mean_shift.py: 6
# env/lib64/python3.5/site-packages/sklearn/cluster/tests/test_spectral.py: 7
# env/lib64/python3.5/site-packages/sklearn/covariance/empirical_covariance_.py: 15
# env/lib64/python3.5/site-packages/sklearn/covariance/graph_lasso_.py: 13
# env/lib64/python3.5/site-packages/sklearn/covariance/outlier_detection.py: 15
# env/lib64/python3.5/site-packages/sklearn/covariance/robust_covariance.py: 12
# env/lib64/python3.5/site-packages/sklearn/covariance/shrunk_covariance_.py: 18
# env/lib64/python3.5/site-packages/sklearn/covariance/tests/test_covariance.py: 7
# env/lib64/python3.5/site-packages/sklearn/covariance/tests/test_graph_lasso.py: 5
# env/lib64/python3.5/site-packages/sklearn/covariance/tests/test_robust_covariance.py: 7
# env/lib64/python3.5/site-packages/sklearn/cross_decomposition/pls_.py: 16
# env/lib64/python3.5/site-packages/sklearn/cross_decomposition/tests/test_pls.py: 1
# env/lib64/python3.5/site-packages/sklearn/cross_validation.py: 22,1944
# env/lib64/python3.5/site-packages/sklearn/datasets/base.py: 24
# env/lib64/python3.5/site-packages/sklearn/datasets/california_housing.py: 36
# env/lib64/python3.5/site-packages/sklearn/datasets/covtype.py: 26
# env/lib64/python3.5/site-packages/sklearn/datasets/kddcup99.py: 23
# env/lib64/python3.5/site-packages/sklearn/datasets/lfw.py: 32
# env/lib64/python3.5/site-packages/sklearn/datasets/mldata.py: 21
# env/lib64/python3.5/site-packages/sklearn/datasets/olivetti_faces.py: 37
# env/lib64/python3.5/site-packages/sklearn/datasets/rcv1.py: 19
# env/lib64/python3.5/site-packages/sklearn/datasets/samples_generator.py: 11
# env/lib64/python3.5/site-packages/sklearn/datasets/setup.py: 2,7,21
# env/lib64/python3.5/site-packages/sklearn/datasets/species_distributions.py: 51
# env/lib64/python3.5/site-packages/sklearn/datasets/svmlight_format.py: 22
# env/lib64/python3.5/site-packages/sklearn/datasets/tests/test_20news.py: 2
# env/lib64/python3.5/site-packages/sklearn/datasets/tests/test_base.py: 5
# env/lib64/python3.5/site-packages/sklearn/datasets/tests/test_lfw.py: 15
# env/lib64/python3.5/site-packages/sklearn/datasets/tests/test_rcv1.py: 8
# env/lib64/python3.5/site-packages/sklearn/datasets/tests/test_samples_generator.py: 6,273,305
# env/lib64/python3.5/site-packages/sklearn/datasets/tests/test_svmlight_format.py: 4
# env/lib64/python3.5/site-packages/sklearn/datasets/twenty_newsgroups.py: 46
# env/lib64/python3.5/site-packages/sklearn/decomposition/base.py: 11,103
# env/lib64/python3.5/site-packages/sklearn/decomposition/dict_learning.py: 13,15
# env/lib64/python3.5/site-packages/sklearn/decomposition/factor_analysis.py: 24
# env/lib64/python3.5/site-packages/sklearn/decomposition/fastica_.py: 12
# env/lib64/python3.5/site-packages/sklearn/decomposition/incremental_pca.py: 7
# env/lib64/python3.5/site-packages/sklearn/decomposition/kernel_pca.py: 6
# env/lib64/python3.5/site-packages/sklearn/decomposition/nmf.py: 19,810,1111
# env/lib64/python3.5/site-packages/sklearn/decomposition/online_lda.py: 14
# env/lib64/python3.5/site-packages/sklearn/decomposition/pca.py: 15,108,536
# env/lib64/python3.5/site-packages/sklearn/decomposition/setup.py: 2,3,28
# env/lib64/python3.5/site-packages/sklearn/decomposition/sparse_pca.py: 5
# env/lib64/python3.5/site-packages/sklearn/decomposition/tests/test_dict_learning.py: 1
# env/lib64/python3.5/site-packages/sklearn/decomposition/tests/test_factor_analysis.py: 5
# env/lib64/python3.5/site-packages/sklearn/decomposition/tests/test_fastica.py: 7
# env/lib64/python3.5/site-packages/sklearn/decomposition/tests/test_incremental_pca.py: 2
# env/lib64/python3.5/site-packages/sklearn/decomposition/tests/test_kernel_pca.py: 1
# env/lib64/python3.5/site-packages/sklearn/decomposition/tests/test_nmf.py: 1
# env/lib64/python3.5/site-packages/sklearn/decomposition/tests/test_online_lda.py: 1
# env/lib64/python3.5/site-packages/sklearn/decomposition/tests/test_pca.py: 1
# env/lib64/python3.5/site-packages/sklearn/decomposition/tests/test_sparse_pca.py: 6
# env/lib64/python3.5/site-packages/sklearn/decomposition/tests/test_truncated_svd.py: 3
# env/lib64/python3.5/site-packages/sklearn/decomposition/truncated_svd.py: 9
# env/lib64/python3.5/site-packages/sklearn/discriminant_analysis.py: 15,132,553
# env/lib64/python3.5/site-packages/sklearn/dummy.py: 8
# env/lib64/python3.5/site-packages/sklearn/ensemble/bagging.py: 10
# env/lib64/python3.5/site-packages/sklearn/ensemble/base.py: 8
